=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     bugs-weka.filters.unsupervised.attribute.StringToWordVector-R2,8-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2985
Attributes:   1010
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: Browser, null

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1934 * (normalized) bug-id
 +      -0.2564 * (normalized) bug-status=Reviewed
 +       0.2914 * (normalized) bug-status=New
 +      -0.1193 * (normalized) bug-status=Duplicate
 +      -0.0086 * (normalized) bug-status=Declined
 +      -0.0793 * (normalized) bug-status=NeedsInfo
 +       0.2    * (normalized) bug-status=FutureRelease
 +      -0.0524 * (normalized) bug-status=Released
 +       0.0106 * (normalized) bug-status=Spam
 +       0.0448 * (normalized) bug-status=Unreproducible
 +       0.0486 * (normalized) bug-status=Question
 +      -0.0226 * (normalized) bug-status=WorkingAsIntended
 +      -0.0688 * (normalized) bug-status=Assigned
 +       0.012  * (normalized) bug-status=new
 +      -0.0653 * (normalized) bug-type
 +      -0.0403 * (normalized) bug-priority=Medium
 +       0.0403 * (normalized) bug-priority=Critical
 +       0.0058 * (normalized) bug-stars
 +      -0.0937 * (normalized) bug-comments
 +      -0.8765 * (normalized) bug-owner=caryand...@gtempaccount.com
 +       0.6118 * (normalized) bug-owner=null
 +       0.0455 * (normalized) bug-owner=romaingu...@gtempaccount.com
 +       0.0016 * (normalized) bug-owner=bse...@android.com
 +       0.0403 * (normalized) bug-owner=d...@google.com
 +       0.0112 * (normalized) bug-owner=enf12345...@gmail.com
 +       0.0634 * (normalized) bug-owner=e...@google.com
 +       0.0197 * (normalized) bug-owner=x...@android.com
 +       0.0219 * (normalized) bug-owner=j...@google.com
 +       0.0404 * (normalized) bug-owner=btmura.a...@gmail.com
 +       0.0568 * (normalized) bug-owner=di...@android.com
 +       0.0182 * (normalized) bug-owner=r...@google.com
 +       0.0177 * (normalized) bug-owner=b...@google.com
 +       0.0352 * (normalized) bug-owner=sop+code@google.com
 +      -0.7551 * (normalized) bug-owner=cccandr...@gmail.com
 +       0.0371 * (normalized) bug-owner=n...@google.com
 +       0      * (normalized) bug-owner=jessewil...@google.com
 +       0.0157 * (normalized) bug-owner=joeoand...@gtempaccount.com
 +       0.021  * (normalized) bug-owner=ad3f...@gmail.com
 +       0.0182 * (normalized) bug-owner=hack...@android.com
 +       0.0956 * (normalized) bug-owner=mbl...@google.com
 +       0.1224 * (normalized) bug-owner=jbq+legacy@google.com
 +       0.0517 * (normalized) bug-owner=digitan...@gtempaccount.com
 +       0.0203 * (normalized) bug-owner=reedand...@gtempaccount.com
 +       0      * (normalized) bug-owner=rgreenw...@google.com
 +       0.003  * (normalized) bug-owner=mchanan...@gtempaccount.com
 +       0.0143 * (normalized) bug-owner=jaikumar...@gmail.com
 +       0.0127 * (normalized) bug-owner=fabrice...@gtempaccount.com
 +       0.0084 * (normalized) bug-owner=npe...@google.com
 +       0.0136 * (normalized) bug-owner=jshar...@android.com
 +       0.0008 * (normalized) bug-owner=chabbydr...@gmail.com
 +       0.0182 * (normalized) bug-owner=gilles.debunne@android.com
 +       0.0315 * (normalized) bug-owner=kros...@google.com
 +       0.0074 * (normalized) bug-owner=jhamandroid.com@gtempaccount.com
 +       0.003  * (normalized) bug-owner=morri...@google.com
 +       0.018  * (normalized) bug-owner=nuj...@gmail.com
 +       0.0206 * (normalized) bug-owner=jr...@android.com
 +       0.0162 * (normalized) bug-owner=dabandr...@gtempaccount.com
 +       0.0025 * (normalized) bug-owner=btm...@android.com
 +       0.0253 * (normalized) bug-owner=phannaa...@gtempaccount.com
 +       0.0706 * (normalized) bug-owner=stevebl...@google.com
 +       0.0577 * (normalized) #
 +       0.0609 * (normalized) *
 +       0.0086 * (normalized) ***
 +       0.0047 * (normalized) +
 +      -0.0319 * (normalized) -
 +       0.0662 * (normalized) --
 +       0.1303 * (normalized) -Q>E
 +       0.0014 * (normalized) /
 +       0.0411 * (normalized) //
 +      -0.1881 * (normalized) //code
 +       0.0134 * (normalized) //developer
 +       0.0435 * (normalized) //groups
 +      -0.0431 * (normalized) //www
 +      -0.0912 * (normalized) /Q>E
 +      -0.0603 * (normalized) 0
 +       0.0033 * (normalized) 00
 +       0.0033 * (normalized) 01
 +       0.0083 * (normalized) 02
 +       0      * (normalized) 04
 +       0.0044 * (normalized) 09
 +       0.0232 * (normalized) 1
 +      -0.0537 * (normalized) 1-update1
 +       0.0058 * (normalized) 10
 +       0.0174 * (normalized) 100
 +       0.0133 * (normalized) 11
 +       0.0034 * (normalized) 12
 +      -0.0504 * (normalized) 123
 +       0.0144 * (normalized) 13
 +       0      * (normalized) 14
 +       0.007  * (normalized) 15
 +       0.0158 * (normalized) 17
 +       0.0075 * (normalized) 18
 +       0.0019 * (normalized) 19
 +      -0.0294 * (normalized) 2
 +       0.0106 * (normalized) 20
 +       0      * (normalized) 21
 +       0      * (normalized) 23
 +       0      * (normalized) 24
 +       0      * (normalized) 27
 +      -0.0209 * (normalized) 28
 +       0.0124 * (normalized) 29
 +       0.1473 * (normalized) 3
 +       0.0341 * (normalized) 30
 +       0.0044 * (normalized) 32
 +       0.0008 * (normalized) 33
 +       0.0015 * (normalized) 35
 +       0      * (normalized) 36
 +       0.0028 * (normalized) 38
 +       0      * (normalized) 39
 +       0.0302 * (normalized) 3G
 +      -0.0252 * (normalized) 4
 +       0.0123 * (normalized) 40
 +       0      * (normalized) 42
 +       0.0008 * (normalized) 43
 +       0.0117 * (normalized) 44
 +       0.0034 * (normalized) 45
 +      -0.0285 * (normalized) 46
 +       0.0034 * (normalized) 48
 +       0.0042 * (normalized) 49
 +      -0.0865 * (normalized) 5
 +      -0.0265 * (normalized) 51
 +       0.0041 * (normalized) 57
 +       0.0033 * (normalized) 58
 +       0.0033 * (normalized) 59
 +       0.0657 * (normalized) 6
 +      -0.0052 * (normalized) 7
 +       0.0341 * (normalized) 8
 +      -0.0254 * (normalized) 9
 +       0.013  * (normalized) 99
 +      -0.0559 * (normalized) =
 +      -0.0392 * (normalized) ==
 +       0.0336 * (normalized) @Override
 +      -0.0432 * (normalized) A
 +      -0.0285 * (normalized) ADT
 +      -0.0389 * (normalized) API
 +      -0.024  * (normalized) APIs
